This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 781, value: 0.6419559554858411
index: 782, value: -0.7135008411845719
index: 783, value: -1.4129682549476041
index: 784, value: -0.8133591713487721
index: 785, value: 0.5340485833901223
index: 786, value: 1.3904545334513652
index: 787, value: 0.9684829978670398
index: 788, value: -0.34390733956806463
index: 789, value: -1.3401108550142453
index: 790, value: -1.1042226305981773
index: 791, value: 0.14688278800628884
index: 792, value: 1.2629448487024553
index: 793, value: 1.217861239870162
index: 794, value: 0.05308162355610502
index: 795, value: -1.1605009926569858
index: 796, value: -1.307124348145774
index: 797, value: -0.2519836060621157
index: 798, value: 1.0348297013531138
index: 799, value: 1.3702253537059672
index: 800, value: 0.44584213497952907
index: 801, value: -0.8884462865407393
index: 802, value: -1.405901289495424
index: 803, value: -0.630777130533998
index: 804, value: 0.7242806132626087
index: 805, value: 1.4134381014167534
index: 806, value: 0.8030871175321063
index: 807, value: -0.5456184585855641
index: 808, value: -1.392684940128107
index: 809, value: -0.9593233104125325
index: 810, value: 0.3560357467502101
index: 811, value: 1.3440571802937795
index: 812, value: 1.096358640712508
index: 813, value: -0.15932697702292464
index: 814, value: -1.2685281068574807
index: 815, value: -1.2114503453643608
index: 816, value: -0.04057072323275612
index: 817, value: 1.1676094347375685
index: 818, value: 1.302294863116963
index: 819, value: 0.23965640018708856
index: 820, value: -1.0433210518426799
index: 821, value: -1.3670739403298342
index: 822, value: -0.43394535266222634
index: 823, value: 0.8981505910015062
index: 824, value: 1.404491023332119
index: 825, value: 0.6195488859533879
index: 826, value: -0.7350036399748138
index: 827, value: -1.4137972089531234
index: 828, value: -0.7927521440798119
index: 829, value: 0.5571455860966554
index: 830, value: 1.39480623382437
index: 831, value: 0.9500884626524702
index: 832, value: -0.3681362595246788
index: 833, value: -1.347898202442182
index: 834, value: -1.0884087541853842
index: 835, value: 0.1717586832153173
index: 836, value: 1.2740119793736069
index: 837, value: 1.2049445371030678
index: 838, value: 0.028056644306404754
index: 839, value: -1.1746263978757223
index: 840, value: -1.2973633469180843
index: 841, value: -0.22731041790157414
index: 842, value: 1.0517306610379424
index: 843, value: 1.3638154205236201
index: 844, value: 0.42201457193693503
index: 845, value: -0.9077845278686565
index: 846, value: -1.4029707192146463
index: 847, value: -0.6082721014456551
index: 848, value: 0.7456690812019534
index: 849, value: 1.4140455494216402
index: 850, value: 0.782355060708232
index: 851, value: -0.5686290628051078
index: 852, value: -1.39681824834271
index: 853, value: -0.9407791781114163
index: 854, value: 0.3802079298500469
index: 855, value: 1.3516336205260808
index: 856, value: 1.0803735938682404
index: 857, value: -0.18417693259396206
index: 858, value: -1.2793960366047177
index: 859, value: -1.1983443247982135
index: 860, value: -0.015540367220229778
index: 861, value: 1.181551332311958
index: 862, value: 1.2923301859196767
index: 863, value: 0.2149466264788481
index: 864, value: -1.060057870069478
index: 865, value: -1.3604500495832637
index: 866, value: -0.41005072754704686
index: 867, value: 0.9173473423501082
index: 868, value: 1.4013404962545934
index: 869, value: 0.5969476605154118
index: 870, value: -0.7562761013364565
index: 871, value: -1.4141831033655206
index: 872, value: -0.7718966819998485
index: 873, value: 0.5800679890125519
index: 874, value: 1.3987208260474016
index: 875, value: 0.9313961861458484
index: 876, value: -0.39224981194461545
index: 877, value: -1.3552631418858883
index: 878, value: -1.0722537892934751
index: 879, value: 0.19658075222365823
index: 880, value: 1.2846798567249471
index: 881, value: 1.1916502255580221
index: 882, value: 0.0030228725896294106
index: 883, value: -1.1883836954969775
index: 884, value: -1.2871957744558657
index: 885, value: -0.2025659945874827
index: 886, value: 1.0683020265236856
index: 887, value: 1.3569780911761906
index: 888, value: 0.39805475682639935
index: 889, value: -0.9268382852260201
index: 890, value: -1.3996004821753818
index: 891, value: -0.5855764504010179
index: 892, value: 0.7668238693478813
index: 893, value: 1.4142098600077966
index: 894, value: 0.7613778273394619
index: 895, value: -0.5914614685110253
index: 896, value: -1.4005138178767882
index: 897, value: -0.9219402218870156
index: 898, value: 0.40426096236051035
index: 899, value: 1.3587864821587294
index: 900, value: 1.0640499766251286
index: 901, value: -0.20896917029973527
index: 902, value: -1.2898630257617265
index: 903, value: -1.1848627638464977
index: 904, value: 0.00949485887460677
index: 905, value: 1.195122952134183
index: 906, value: 1.281960514793468
index: 907, value: 0.19016949221545354
index: 908, value: -1.0764624844939026
index: 909, value: -1.3533998173206578
index: 910, value: -0.3860275996258384
index: 911, value: 0.9362566129074908
index: 912, value: 1.3977508133022614
index: 913, value: 0.5741593620050683
index: 914, value: -0.7773115588480247
index: 915, value: -1.4141258172521602
index: 916, value: -0.7507993208499947
index: 917, value: 0.6028086086531894
index: 918, value: 1.4021970833549613
index: 919, value: 0.9124120261833419
index: 920, value: -0.41624044005759897
index: 921, value: -1.3622033653007217
index: 922, value: -1.0557627986090408
index: 923, value: 0.22134121622419156
index: 924, value: 1.294945137628219
index: 925, value: 1.1779824714423333
index: 926, value: -0.02201184644313392
index: 927, value: -1.2017685742216144
index: 928, value: -1.276624817100476
index: 929, value: -0.17775809059414405
index: 930, value: 1.0845386046310084
index: 931, value: 1.3497155083644412
index: 932, value: 0.37397019823958355
index: 933, value: -0.9456015874948166
index: 934, value: -1.3957916345516292
index: 935, value: -0.5626972898245937
index: 936, value: 0.7877383481556676
index: 937, value: 1.413930981683127
index: 938, value: 0.7401619913279242
index: 939, value: -0.6141085204222638
index: 940, value: -1.4037704906027657
index: 941, value: -0.9028123455423842
index: 942, value: 0.4281873064772179
index: 943, value: 1.3655135236086016
index: 944, value: 1.047392904522494
index: 945, value: -0.23369592068173817
index: 946, value: -1.2999257941551359
index: 947, value: -1.171009887397247
index: 948, value: 0.03452710944488924
index: 949, value: 1.2083200410933177
index: 950, value: 1.2711890994139206
index: 951, value: 0.16533276212225256
index: 952, value: -1.092529754193517
index: 953, value: -1.345925452962871
index: 954, value: -0.361883497331402
index: 955, value: 0.9548724768353043
index: 956, value: 1.3937230994196756
index: 957, value: 0.5511911318809781
index: 958, value: -0.7981034203609507
index: 959, value: -1.41362536856552
index: 960, value: -0.7294666721783479
index: 961, value: 0.6253603185016805
index: 962, value: 1.4052339163481324
index: 963, value: 0.8931419320723445
index: 964, value: -0.4401006256157062
index: 965, value: -1.3687166977406982
index: 966, value: -1.0389409501233438
index: 967, value: 0.24603231571574125
index: 968, value: 1.30480460512193
index: 969, value: 1.1639455579937512
index: 970, value: -0.047039667343925284
index: 971, value: -1.2147768394601375
index: 972, value: -1.2656537876071212
index: 973, value: -0.15289448028960728
index: 974, value: 1.10043530709715
index: 975, value: 1.3420299480562163
index: 976, value: 0.349768443860597
index: 977, value: -0.9640685545806332
index: 978, value: -1.3915453699703582
index: 979, value: -0.5396417896496032
index: 980, value: 0.808405963389378
index: 981, value: 1.4132090018432748
index: 982, value: 0.7187142013496891
index: 983, value: -0.6365631213444439
index: 984, value: -1.406587245935736
index: 985, value: -0.8834015434231447
index: 986, value: 0.45197946409773876
index: 987, value: 1.3718126367372534
index: 988, value: 1.0304075975986426
index: 989, value: -0.2583494348040597
index: 990, value: -1.3095811882873707
index: 991, value: -1.15679003670235
index: 992, value: 0.059548539816231316
index: 993, value: 1.2211384634499312
index: 994, value: 1.2600193153563184
index: 995, value: 0.14044421960089593
index: 996, value: -1.1082546439638874
index: 997, value: -1.338029298846421
index: 998, value: -0.33762598700781565
index: 999, value: 0.9731891002437623
index: 1000, value: 1.3892586168227057
index: 1001, value: 0.528050167989218
index: 1002, value: -0.8186451700654395
index: 1003, value: -1.4126819141375626
index: 1004, value: -0.7079054212680456
index: 1005, value: 0.6477160512421991
index: 1006, value: 1.407830373335978
index: 1007, value: 0.8735919427270669
index: 1008, value: -0.463822891249454
index: 1009, value: -1.3748010980400815
index: 1010, value: -1.021793515512759
index: 1011, value: 0.2706463129347686
index: 1012, value: 1.3142551694194902
index: 1013, value: 1.1495438841381778
index: 1014, value: -0.07205274682654006
index: 1015, value: -1.2274044146472036
index: 1016, value: -1.2542861241066967
index: 1017, value: -0.12798295549931626
index: 1018, value: 1.1159871521704965
index: 1019, value: 1.3339238187731919
index: 1020, value: 0.3254570781006836
index: 1021, value: -0.9822333992553786
index: 1022, value: -1.386863019137448
index: 1023, value: -0.5164171750710476
index: 1024, value: 0.8288202381758524
index: 1025, value: 1.4120441467442353
index: 1026, value: 0.6970411787711879
index: 1027, value: -0.6588182343939972
index: 1028, value: -1.4089632011532944
index: 1029, value: -0.8637138985389639
index: 1030, value: 0.47562997917136907
index: 1031, value: 1.3776818475115757
index: 1032, value: 1.0130993787549973
index: 1033, value: -0.2829219866817658
index: 1034, value: -1.318826182324904
index: 1035, value: -1.1422076680170765
index: 1036, value: 0.08455130870510963
index: 1037, value: 1.2335742021321559
index: 1038, value: 1.2484546630377993
index: 1039, value: 0.1155116642901528
index: 1040, value: -1.1236322258965274
index: 1041, value: -1.329713829489441
index: 1042, value: -0.3132626705392715
index: 1043, value: 0.9912007430198816
index: 1044, value: 1.3843587646029825
index: 1045, value: 0.5047437223076396
index: 1046, value: -0.838930370532411
index: 1047, value: -1.4112957496305887
index: 1048, value: -0.6861223250422126
index: 1049, value: 0.6698688009747552
index: 1050, value: 1.409985640633785
index: 1051, value: 0.8537681847760452
index: 1052, value: -0.48739980281107853
index: 1053, value: -1.3804546594530498
index: 1054, value: -1.0043258684867225
index: 1055, value: 0.2951754942802536
index: 1056, value: 1.3232938688775002
index: 1057, value: 1.1347819631111167
index: 1058, value: -0.09704324622447902
index: 1059, value: -1.239647342519148
index: 1060, value: -1.2425253890283354
index: 1061, value: -0.10303132306428586
index: 1062, value: 1.1311892661717775
index: 1063, value: 1.3253996608360865
index: 1064, value: 0.3010437197213981
index: 1065, value: -1.0000904289708996
index: 1066, value: -1.3817460494206664
index: 1067, value: -0.49303072428145744
index: 1068, value: 0.8489747750344454
index: 1069, value: 1.4104367814314496
index: 1070, value: 0.6751497155428536
index: 1071, value: -0.6808668852034045
index: 1072, value: -1.4108976116721685
index: 1073, value: -0.8437555806572432
index: 1074, value: 0.49913144003572946
index: 1075, value: 1.3831193166224227
index: 1076, value: 0.9954736720879916
index: 1077, value: -0.30740587570209
index: 1078, value: -1.3276578790464995
index: 1079, value: -1.127267351203565
index: 1080, value: 0.10952758067618706
index: 1081, value: 1.24562335999457
index: 1082, value: 1.236498766620385
index: 1083, value: 0.09054290962163958
index: 1084, value: -1.1386576809232203
index: 1085, value: -1.3209816508162084
index: 1086, value: -0.2888011829677781
index: 1087, value: 1.0089017606263344
index: 1088, value: 1.3790250782894469
index: 1089, value: 0.48127909867322566
index: 1090, value: -0.8589526647308793
index: 1091, value: -1.40946730944458
index: 1092, value: -0.6641242099464595
index: 1093, value: 0.6918116254107227
index: 1094, value: 1.411699042818058
index: 1095, value: 0.8336768706421622
index: 1096, value: -0.510823971704268
index: 1097, value: -1.385675610251237
index: 1098, value: -0.9865434831037019
index: 1099, value: 0.3196121727310044
index: 1100, value: 1.3319178709238775
index: 1101, value: 1.1196644210433042
index: 1102, value: -0.12200333394745155
index: 1103, value: -1.251501786354122
index: 1104, value: -1.2303752679830045
index: 1105, value: -0.07804740239457342
index: 1106, value: 1.1460368850213913
index: 1107, value: 1.316460145568569
index: 1108, value: 0.2765360194470181
index: 1109, value: -1.0176340476429278
index: 1110, value: -1.3761960643898226
index: 1111, value: -0.46948976619003224
index: 1112, value: 0.8688632578818861
index: 1113, value: 1.4083874096254068
index: 1114, value: 0.6530466720706408
index: 1115, value: -0.7027021641068425
index: 1116, value: -1.4123898712815586
index: 1117, value: -0.8235328443696199
index: 1118, value: 0.5224764817394517
index: 1119, value: 1.3881233400610173
index: 1120, value: 0.9775360011892513
index: 1121, value: -0.3317934290376712
index: 1122, value: -1.3360735107511528
index: 1123, value: -1.111973768298706
index: 1124, value: 0.13446952859780203
index: 1125, value: 1.2572821610394944
index: 1126, value: 1.2241553728752312
index: 1127, value: 0.06554578037122516
index: 1128, value: -1.1533263003262322
index: 1129, value: -1.3118354993404928
index: 1130, value: -0.26424919010046943
index: 1131, value: 1.0262866058703488
index: 1132, value: 1.3732592293671417
index: 1133, value: 0.4576636504931937
index: 1134, value: -0.8787057780201358
index: 1135, value: -1.4071971665810676
index: 1136, value: -0.6419179698095915
index: 1137, value: 0.7135376480484334
index: 1138, value: 1.4129700429381868
index: 1139, value: 0.8133242965957801
index: 1140, value: -0.5340880571996214
index: 1141, value: -1.390462314278961
index: 1142, value: -0.9684519320557237
index: 1143, value: 0.3439486902546358
index: 1144, value: 1.3401244729455364
index: 1145, value: 1.1041959955109615
index: 1146, value: -0.14692518793565923
index: 1147, value: -1.2629640311744543
index: 1148, value: -1.2178395686084984
index: 1149, value: -0.05303902301881003
index: 1150, value: 1.1605253557323856
index: 1151, value: 1.3071080744601122
index: 1152, value: 0.25194165756693976
index: 1153, value: -1.0348587574047945
index: 1154, value: -1.3702148033142363
index: 1155, value: -0.4458016781258882
index: 1156, value: 0.888479454011629
index: 1157, value: 1.4058966735637863
index: 1158, value: 0.630738975066093
index: 1159, value: -0.7243172283055519
index: 1160, value: -1.413439512333112
index: 1161, value: -0.8030520271318866
index: 1162, value: 0.5456577883502275
index: 1163, value: 1.392692349652961
index: 1164, value: 0.9592919874145973
index: 1165, value: -0.35607700405108633
index: 1166, value: -1.344070440125439
index: 1167, value: -1.096331712046874
